COD;NO_PAIS_ING;NO_POR_MIN;Region;Income group;Year STEM;% Women STEM;% Men STEM;HDI;HDI Classification;Gender Inequality Index;Maternal mortality ratio;Adolescent birth rate;Share of seats in parliament;Female with at least some secondary education;Male with at least some secondary education;Female Labour force participation rate ;Male Labour force participation rate 
BRA;Brazil;Brasil;Latin America & Caribbean;Upper middle income;2017;36,644;63,356;0,786;High human development;0,390;72;42,7;17,7;70,0;67,6;53,1;73,1
IOT;British Indian Ocean Territory;Território Britânico do Oceano Índico;;;;;;;;;;;;;;;
VGB;British Virgin Islands;Virgens, Ilhas (Britânicas);Latin America & Caribbean;High income;2009;56,410;43,590;;;;;;;;;;
BRN;Brunei Darussalam;Brunei;East Asia & Pacific;High income;2018;54,340;45,660;0,837;Very high human development;0,257;44;8,5;11,8;86,0;88,8;54,4;72,3
BGR;Bulgaria;Bulgária;Europe & Central Asia;Upper middle income;2017;36,872;63,128;0,845;Very high human development;0,208;7;39,1;24,2;95,7;97,1;49,8;62,2
BFA;Burkina Faso;Burkina Faso;Sub-Saharan Africa;Low income;2018;20,587;79,413;0,459;Low human development;0,555;264;87,1;16,9;7,3;13,0;41,8;54,5
BDI;Burundi;Burundi;Sub-Saharan Africa;Low income;2017;18,169;81,831;0,439;Low human development;0,501;494;53,4;38,9;8,6;14,5;77,7;79,3
CPV;Cabo Verde;Cabo Verde;Sub-Saharan Africa;Lower middle income;2018;42,358;57,642;0,668;Medium human development;0,298;42;38,8;41,7;30,2;34,8;44,9;61,9
KHM;Cambodia;Camboja;East Asia & Pacific;Lower middle income;2015;16,680;83,320;0,606;Medium human development;0,506;218;46,9;14,4;16,4;29,0;70,5;83,8
CMR;Cameroon;Camarões;Sub-Saharan Africa;Lower middle income;2017;32,278;67,722;0,588;Medium human development;0,558;438;106,7;32,9;25,0;39,4;56,3;74,0
CAN;Canada;Canadá;North America;High income;2016;31,430;68,570;0,939;Very high human development;0,052;11;4,8;35,8;96,1;96,5;61,6;69,7
ESP;Canary, Islands;Canárias, Ilhas;;;;;;;;;;;;;;;
CYM;Cayman Islands;Cayman, Ilhas;Latin America & Caribbean;High income;2008;32,911;67,089;;;;;;;;;;
CAF;Central African Republic;República Centro-Africana;Sub-Saharan Africa;Low income;;;;0,414;Low human development;..;835;163,1;12,9;14,6;32,0;..;..
TCD;Chad;Chade;Sub-Saharan Africa;Low income;2000;4,082;95,918;0,416;Low human development;0,670;1.063;134,7;25,9;3,7;15,1;52,4;76,8
CHI;Channel Islands;Ilhas do Canal;Europe & Central Asia;High income;;;;;;;;;;;;;
CHL;Chile;Chile;Latin America & Caribbean;High income;2017;18,829;81,171;0,878;Very high human development;0,102;15;6,5;32,7;86,0;88,5;52,0;71,4
CHN;China;China;East Asia & Pacific;Upper middle income;;;;0,797;High human development;0,132;23;5,2;26,5;68,3;77,9;54,6;75,6
CXR;Christmas Island;Christmas (Navidad), Ilha;;;;;;;;;;;;;;;
CCK;Cocos (Keeling), Ilhas;Cocos (Keeling), Ilhas;;;;;;;;;;;;;;;
COL;Colombia;Colômbia;Latin America & Caribbean;Upper middle income;2018;33,410;66,590;0,788;High human development;0,393;75;59,5;29,4;62,2;59,8;52,0;76,5
COM;Comoros;Comores;Sub-Saharan Africa;Lower middle income;1999;36,000;64,000;0,603;Medium human development;0,501;217;55,2;16,7;27,3;36,3;49,3;64,5
COD;Congo, Dem. Rep.;República Democrática do Congo;Sub-Saharan Africa;Low income;2016;25,095;74,905;0,522;Low human development;0,604;547;106,9;14,8;40,8;66,7;59,7;66,0
COG;Congo, Rep.;Congo;Sub-Saharan Africa;Lower middle income;2017;20,809;79,191;0,649;Medium human development;0,565;282;109,9;20,2;32,5;50,6;44,6;65,0
COK;Cook Islands;Cook, Ilhas;;;;;;;;;;;;;;;
CRI;Costa Rica;Costa Rica;Latin America & Caribbean;Upper middle income;2018;32,200;67,800;0,833;Very high human development;0,217;22;26,3;47,4;52,1;52,9;43,9;69,7
CIV;Côte d'Ivoire;Costa do Marfim;Sub-Saharan Africa;Lower middle income;;;;0,582;Medium human development;0,589;480;92,1;16,8;20,0;32,7;59,6;75,5
HRV;Croatia;Croácia;Europe & Central Asia;High income;2017;38,913;61,087;0,889;Very high human development;0,074;5;6,6;31,8;93,5;97,5;47,3;57,6
CUB;Cuba;Cuba;Latin America & Caribbean;Upper middle income;2016;39,889;60,111;0,762;High human development;0,296;39;48,7;55,7;78,5;81,6;57,3;84,7
CUW;Curaçao;Curaçao;Latin America & Caribbean;High income;;;;;;;;;;;;;
CYP;Cyprus;Chipre;Europe & Central Asia;High income;2017;38,263;61,737;0,913;Very high human development;0,252;68;7,0;14,3;84,1;87,8;60,9;70,3
CZE;Czechia;República Tcheca;Europe & Central Asia;High income;2017;35,568;64,432;0,915;Very high human development;0,088;3;6,0;23,8;99,0;99,4;51,8;68,5
DNK;Denmark;Dinamarca;Europe & Central Asia;High income;2017;34,249;65,751;0,962;Very high human development;0,003;5;1,1;43,6;91,0;92,5;59,7;67,7
DJI;Djibouti;Djibuti;Middle East & North Africa;Lower middle income;;;;0,513;Low human development;0,481;234;19,0;26,2;16,7;34,1;19,0;48,4
DMA;Dominica;Dominica;Latin America & Caribbean;Upper middle income;;;;0,761;High human development;..;..;34,1;37,5;57,9;64,9;..;..
DOM;Dominican Republic;República Dominicana;Latin America & Caribbean;Upper middle income;2017;39,988;60,012;0,776;High human development;0,417;107;52,8;25,7;62,3;58,7;52,8;76,9
ECU;Ecuador;Equador;Latin America & Caribbean;Upper middle income;2016;29,227;70,773;0,777;High human development;0,358;66;55,5;43,1;54,2;54,3;52,9;77,3
EGY;Egypt;Egito;Middle East & North Africa;Lower middle income;2016;36,899;63,101;0,754;High human development;0,398;17;41,8;22,9;62,5;70,2;15,0;69,2
SLV;El Salvador;El Salvador;Latin America & Caribbean;Lower middle income;2018;23,138;76,862;0,678;Medium human development;0,362;43;54,2;27,4;46,4;52,8;48,8;78,1
GNQ;Equatorial Guinea;Guiné Equatorial;Sub-Saharan Africa;Upper middle income;;;;0,674;Medium human development;..;212;150,4;27,0;..;..;..;..
ERI;Eritrea;Eritréia;Sub-Saharan Africa;Low income;2016;27,807;72,193;0,503;Low human development;..;322;65,2;22,0;..;..;..;..
EST;Estonia;Estônia;Europe & Central Asia;High income;2017;38,378;61,622;0,905;Very high human development;0,061;5;5,0;28,7;98,7;98,7;62,0;71,6
SWZ;Eswatini;Eswatini (antiga Suazilândia);Sub-Saharan Africa;Lower middle income;2006;32,000;68,000;0,695;Medium human development;0,484;240;68,7;25,0;45,8;53,0;47,1;52,3
ETH;Ethiopia;Etiópia;Sub-Saharan Africa;Low income;2010;17,320;82,680;0,497;Low human development;0,497;267;69,9;38,8;7,4;12,7;55,6;78,1
FLK;Falkland Islands (Malvinas);Falkland (Malvinas);;;;;;;;;;;;;;;
FRO;Faroe Islands;Faroe, Ilhas;Europe & Central Asia;High income;;;;;;;;;;;;;
FJI;Fiji;Fiji;East Asia & Pacific;Upper middle income;;;;0,731;High human development;0,350;38;21,2;10,9;87,9;86,7;38,4;75,8
FIN;Finland;Finlândia;Europe & Central Asia;High income;2017;27,400;72,600;0,948;Very high human development;0,021;8;3,1;46,0;91,6;91,6;58,5;63,8
FRA;France;França;Europe & Central Asia;High income;2016;31,806;68,194;0,920;Very high human development;0,034;8;3,5;37,2;90,5;92,8;52,8;60,1
GUF;French Guyana;Guiana Francesa;;;;;;;;;;;;;;;
PYF;French Polynesia;Polinésia Francesa;East Asia & Pacific;High income;;;;;;;;;;;;;
GAB;Gabon;Gabão;Sub-Saharan Africa;Upper middle income;;;;0,733;High human development;0,505;227;91,7;23,8;71,6;56,9;39,7;57,4
GMB;Gambia;Gâmbia;Sub-Saharan Africa;Low income;2012;45,657;54,343;0,524;Low human development;0,578;458;58,1;8,6;35,5;49,5;45,4;50,1
GEO;Georgia;Geórgia;Europe & Central Asia;Upper middle income;2019;38,678;61,322;0,844;Very high human development;0,257;28;21,1;18,4;98,2;98,7;53,7;69,6
DEU;Germany;Alemanha;Europe & Central Asia;High income;2017;27,556;72,444;0,959;Very high human development;0,057;4;5,5;35,3;93,6;94,3;56,4;66,7
GHA;Ghana;Gana;Sub-Saharan Africa;Lower middle income;2018;19,762;80,238;0,628;Medium human development;0,514;263;58,2;14,5;45,6;65,1;62,1;65,5
GIB;Gibraltar;Gibraltar;Europe & Central Asia;High income;2010;0,000;100,000;;;;;;;;;;
GRC;Greece;Grécia;Europe & Central Asia;High income;2017;40,088;59,912;0,908;Very high human development;0,103;8;7,0;23,0;73,8;80,4;44,8;60,0
GRL;Greenland;Groenlândia;Europe & Central Asia;High income;;;;;;;;;;;;;
GRD;Grenada;Granada;Latin America & Caribbean;Upper middle income;2018;40,945;59,055;0,791;High human development;0,226;21;29,1;31,0;55,4;50,8;49,1;63,3
GLP;Guadalupe;Guadalupe;;;;;;;;;;;;;;;
GUM;Guam;Guam;East Asia & Pacific;High income;;;;;;;;;;;;;
GTM;Guatemala;Guatemala;Latin America & Caribbean;Upper middle income;2015;34,691;65,309;0,662;Medium human development;0,480;96;68,3;20,0;29,9;35,9;39,7;82,2
GGY;Guernsey (includes Alderney and Sark);Guernsey, Ilha do Canal (inclui Alderney e Sark);;;;;;;;;;;;;;;
GIN;Guinea;Guiné;Sub-Saharan Africa;Low income;;;;0,500;Low human development;0,609;553;118,6;29,6;8,1;21,1;47,0;68,2
GNB;Guinea-Bissau;Guiné-Bissau;Sub-Saharan Africa;Low income;;;;0,514;Low human development;0,632;725;82,0;9,8;27,3;50,6;60,1;70,2
GUY;Guyana;Guiana;Latin America & Caribbean;Upper middle income;2012;27,203;72,797;0,776;High human development;0,427;112;69,9;36,6;59,4;57,7;39,7;61,8
HTI;Haiti;Haiti;Latin America & Caribbean;Lower middle income;;;;0,554;Medium human development;0,618;350;49,8;2,7;27,0;36,0;50,1;65,6
HND;Honduras;Honduras;Latin America & Caribbean;Lower middle income;2018;37,786;62,214;0,645;Medium human development;0,437;72;82,1;27,3;30,0;28,6;40,3;75,4
HKG;Hong Kong, China (SAR);Hong Kong;East Asia & Pacific;High income;2006;25,327;74,673;0,955;Very high human development;..;..;1,1;..;77,9;84,1;52,2;63,6
HUN;Hungary;Hungria;Europe & Central Asia;High income;2017;31,680;68,320;0,870;Very high human development;0,213;15;17,5;14,1;98,3;99,1;54,5;68,4
ISL;Iceland;Islândia;Europe & Central Asia;High income;2012;35,230;64,770;0,972;Very high human development;0,024;3;3,4;47,6;99,9;99,6;70,5;79,3
IND;India;Índia;South Asia;Lower middle income;2018;42,734;57,266;0,685;Medium human development;0,403;103;14,1;14,8;43,5;61,1;35,1;76,4
IDN;Indonesia;Indonésia;East Asia & Pacific;Lower middle income;2018;37,433;62,567;0,728;High human development;0,423;173;26,4;21,6;53,5;59,9;53,4;82,2
IRN;Iran, Islamic Rep.;Irã;Middle East & North Africa;Lower middle income;2017;31,162;68,838;0,799;High human development;0,482;22;26,2;5,6;59,1;69,5;13,6;67,5
IRQ;Iraq;Iraque;Middle East & North Africa;Upper middle income;2004;18,522;81,478;0,695;Medium human development;0,558;76;58,0;29,1;24,5;39,8;10,7;67,2
IRL;Ireland;Irlanda;Europe & Central Asia;High income;2016;29,002;70,998;0,949;Very high human development;0,054;5;4,1;27,4;90,4;89,9;60,4;70,8
IMN;Isle of Man;Man, Ilha de;Europe & Central Asia;High income;;;;;;;;;;;;;
ISR;Israel;Israel;Middle East & North Africa;High income;1999;29,234;70,766;0,919;Very high human development;0,080;3;6,2;24,2;90,7;92,7;61,4;68,9
ITA;Italy;Itália;Europe & Central Asia;High income;2016;39,523;60,477;0,915;Very high human development;0,043;5;2,9;33,6;79,8;86,2;41,5;58,8
JAM;Jamaica;Jamaica;Latin America & Caribbean;Upper middle income;;;;0,720;High human development;0,358;99;36,5;31,0;79,8;74,3;60,6;72,4
JPN;Japan;Japão;East Asia & Pacific;High income;;;;0,925;Very high human development;0,059;4;1,7;15,7;98,2;99,1;54,8;71,4
JEY;Jersey;Canal, Ilhas do (Jersey);;;;;;;;;;;;;;;
JOR;Jordan;Jordânia;Middle East & North Africa;Upper middle income;2007;40,276;59,724;0,754;High human development;0,433;41;18,4;13,3;73,8;85,8;13,8;60,5
KAZ;Kazakhstan;Cazaquistão;Europe & Central Asia;Upper middle income;2019;31,632;68,368;0,837;Very high human development;0,182;13;18,2;19,6;100,0;100,0;63,3;74,6
KEN;Kenya;Quênia;Sub-Saharan Africa;Lower middle income;2016;30,727;69,273;0,628;Medium human development;0,526;530;56,3;24,6;60,5;70,1;62,8;72,4
KIR;Kiribati;Kiribati;East Asia & Pacific;Lower middle income;2012;0,000;100,000;0,644;Medium human development;..;76;44,0;6,7;..;..;43,0;54,8
PRK;Korea, Dem. People's Rep.;Coreia do Norte;East Asia & Pacific;Low income;2015;19,269;80,731;..;Other countries or territories;..;107;0,5;17,6;84,1;93,7;..;..
KOR;Korea, Rep.;Coreia do Sul;East Asia & Pacific;High income;;;;0,937;Very high human development;0,038;8;0,5;19,1;85,0;94,2;56,1;73,4
XKX;Kosovo;Kosovo;Europe & Central Asia;Upper middle income;;;;;;;;;;;;;
KWT;Kuwait;Kuweit (Coveite);Middle East & North Africa;High income;;;;0,852;Very high human development;0,188;7;1,6;3,1;62,7;57,8;47,3;85,9
KGZ;Kyrgyz Republic;Quirguistão;Europe & Central Asia;Lower middle income;2018;31,276;68,724;0,720;High human development;0,340;50;28,3;20,0;91,2;93,6;45,9;74,7
LAO;Lao PDR;Laos;East Asia & Pacific;Lower middle income;2018;28,950;71,050;0,617;Medium human development;0,475;126;81,7;22,0;19,3;31,0;61,5;70,8
LVA;Latvia;Letônia;Europe & Central Asia;High income;2017;31,133;68,867;0,889;Very high human development;0,117;18;7,6;32,0;97,2;98,8;55,7;67,9
LBN;Lebanon;Líbano;Middle East & North Africa;Lower middle income;2011;43,257;56,743;0,752;High human development;0,360;21;20,8;6,3;64,1;65,9;30,5;70,3
LSO;Lesotho;Lesoto;Sub-Saharan Africa;Lower middle income;2018;24,824;75,176;0,550;Medium human development;0,534;566;70,6;26,0;35,3;30,6;53,6;63,9
LBR;Liberia;Libéria;Sub-Saharan Africa;Low income;2000;57,545;42,455;0,510;Low human development;0,646;652;126,0;10,7;24,0;46,5;46,0;52,8
LBY;Libya;Líbia;Middle East & North Africa;Upper middle income;;;;0,721;High human development;0,253;72;5,9;16,5;62,2;45,3;33,2;60,3
LIE;Liechtenstein;Liechtenstein;Europe & Central Asia;High income;2012;40,678;59,322;0,938;Very high human development;..;..;1,7;28,0;..;..;52,8;67,2
LTU;Lithuania;Lituânia;Europe & Central Asia;High income;2017;29,595;70,405;0,895;Very high human development;0,070;9;5,9;28,4;96,9;98,1;58,5;68,5
LUX;Luxembourg;Luxemburgo;Europe & Central Asia;High income;2016;27,575;72,425;0,922;Very high human development;0,044;6;4,0;33,3;90,1;91,3;58,2;66,2
MAC;Macao SAR, China;Macau;East Asia & Pacific;High income;2018;25,373;74,627;;;;;;;;;;
MDG;Madagascar;Madagascar;Sub-Saharan Africa;Low income;2018;31,017;68,983;0,487;Low human development;0,584;392;129,8;17,2;15,9;21,2;68,9;81,6
PRT;Madeira;Madeira, Ilha da;;;;;;;;;;;;;;;
MWI;Malawi;Malavi;Sub-Saharan Africa;Low income;;;;0,517;Low human development;0,581;381;113,6;20,7;13,4;26,9;63,8;74,9
MYS;Malaysia;Malásia;East Asia & Pacific;Upper middle income;2018;34,167;65,833;0,819;Very high human development;0,172;21;6,0;14,7;79,0;82,1;55,8;81,9
MDV;Maldives;Maldivas;South Asia;Upper middle income;2017;10,563;89,437;0,766;High human development;0,309;57;5,4;4,6;48,6;47,7;55,4;78,8
MLI;Mali;Mali;Sub-Saharan Africa;Low income;;;;0,419;Low human development;0,612;440;138,6;28,6;8,2;16,4;41,9;77,7
MLT;Malta;Malta;Middle East & North Africa;High income;2017;27,849;72,151;0,924;Very high human development;0,111;3;10,4;27,8;85,0;90,4;57,2;73,2
MHL;Marshall Islands;Marshall, Ilhas;East Asia & Pacific;Upper middle income;;;;0,733;High human development;..;..;71,8;12,1;96,3;97,1;42,7;60,8
MTQ;Martinique;Martinica;;;;;;;;;;;;;;;
MRT;Mauritania;Mauritânia;Sub-Saharan Africa;Lower middle income;2017;28,857;71,143;0,563;Medium human development;0,603;464;88,9;23,3;16,7;27,9;31,6;66,6
MUS;Mauritius;Maurício;Sub-Saharan Africa;Upper middle income;2017;36,029;63,971;0,806;Very high human development;0,352;84;19,8;20,0;60,4;71,3;46,9;69,7
MEX;Mexico;México;Latin America & Caribbean;Upper middle income;2017;30,628;69,372;0,789;High human development;0,358;59;60,1;50,1;65,3;67,0;46,2;76,4
FSM;Micronesia, Fed. Sts.;Micronésia;East Asia & Pacific;Lower middle income;;;;0,615;Medium human development;..;74;43,7;14,3;..;..;48,6;68,1
UMI;Midway, Ilhas;Pacífico, Ilhas do (EUA);;;;;;;;;;;;;;;
MDA;Moldova;Moldávia;Europe & Central Asia;Upper middle income;2018;30,522;69,478;0,785;High human development;0,146;12;23,0;38,6;98,0;98,7;70,1;71,7
MCO;Monaco;Mônaco;Europe & Central Asia;High income;2018;0,000;100,000;..;Other countries or territories;..;..;9,7;45,8;..;..;39,9;56,9
MNG;Mongolia;Mongólia;East Asia & Pacific;Lower middle income;2018;34,078;65,922;0,747;High human development;0,284;39;19,7;17,1;94,2;92,7;52,8;68,9
MNE;Montenegro;Montenegro;Europe & Central Asia;Upper middle income;;;;0,862;Very high human development;0,121;6;9,4;21,0;90,1;96,2;52,2;66,1
MSR;Montserrat;Montserrat;;;;;;;;;;;;;;;
MAR;Morocco;Marrocos;Middle East & North Africa;Lower middle income;2017;45,316;54,684;0,710;High human development;0,438;72;25,1;21,4;33,0;38,8;19,8;69,6
MOZ;Mozambique;Moçambique;Sub-Saharan Africa;Low income;2018;29,257;70,743;0,493;Low human development;0,479;127;153,5;43,2;13,2;23,7;76,6;82,4
MMR;Myanmar;Mianmar;East Asia & Pacific;Lower middle income;2018;60,764;39,236;0,609;Medium human development;0,478;179;33,5;15,0;38,5;47,8;43,6;76,7
NAM;Namibia;Namíbia;Sub-Saharan Africa;Upper middle income;2017;42,496;57,504;0,665;Medium human development;0,448;215;66,0;35,6;73,3;70,7;55,3;60,7
NRU;Nauru;Nauru;East Asia & Pacific;High income;2008;0,000;100,000;0,703;High human development;..;..;76,2;10,5;..;..;56,9;72,7
NPL;Nepal;Nepal;South Asia;Lower middle income;;;;0,622;Medium human development;0,487;174;67,2;33,2;26,6;43,2;33,1;56,1
NLD;Netherlands;Países Baixos (Holanda);Europe & Central Asia;High income;2017;29,293;70,707;0,955;Very high human development;0,013;4;1,9;39,1;91,1;92,7;64,1;73,1
ANT;Netherlands Antilles;Antilhas Holandesas;;;;;;;;;;;;;;;
NCL;New Caledonia;Nova Caledônia;East Asia & Pacific;High income;;;;;;;;;;;;;
NZL;New Zealand;Nova Zelândia;East Asia & Pacific;High income;2017;34,960;65,040;0,938;Very high human development;0,082;7;10,9;44,3;82,9;82,3;67,6;76,7
NIC;Nicaragua;Nicarágua;Latin America & Caribbean;Lower middle income;;;;0,706;High human development;0,408;78;93,5;51,6;60,5;63,1;51,2;82,3
NER;Niger;Níger;Sub-Saharan Africa;Low income;2018;18,028;81,972;0,419;Low human development;0,591;441;145,3;25,9;6,1;11,5;73,4;87,3
NGA;Nigeria;Nigéria;Sub-Saharan Africa;Lower middle income;;;;0,560;Medium human development;0,677;1.047;86,4;3,6;42,4;57,8;80,7;84,5
NIU;Niue;Niue;;;;;;;;;;;;;;;
NFK;Norfolk Island;Norfolk, Ilha;;;;;;;;;;;;;;;
MKD;North Macedonia;Macedônia do norte;Europe & Central Asia;Upper middle income;2017;47,382;52,618;0,815;Very high human development;0,112;3;13,0;42,5;68,3;76,2;42,5;61,5
MNP;Northern Mariana Islands;Marianas do Norte, Ilhas;East Asia & Pacific;High income;;;;;;;;;;;;;
NOR;Norway;Noruega;Europe & Central Asia;High income;2017;28,464;71,536;0,970;Very high human development;0,004;2;1,4;46,2;95,9;98,5;62,1;69,2
OMN;Oman;Omã;Middle East & North Africa;High income;2018;55,734;44,266;0,858;Very high human development;0,222;17;6,0;10,2;93,3;98,7;39,9;86,5
PAK;Pakistan;Paquistão;South Asia;Lower middle income;;;;0,544;Low human development;0,536;154;41,1;20,1;27,8;48,4;25,0;81,1
PLW;Palau;Palau;East Asia & Pacific;Upper middle income;;;;0,786;High human development;..;..;29,9;6,9;96,2;92,9;60,5;73,7
PAN;Panama;Panamá;Latin America & Caribbean;High income;2016;43,223;56,777;0,839;Very high human development;0,374;50;57,3;22,9;67,7;65,3;50,4;74,3
PNG;Papua New Guinea;Papua Nova Guiné;East Asia & Pacific;Lower middle income;;;;0,576;Medium human development;0,584;192;54,1;2,7;27,4;41,3;50,7;53,3
PRY;Paraguay;Paraguai;Latin America & Caribbean;Upper middle income;;;;0,756;High human development;0,412;71;70,3;23,2;57,5;56,9;59,2;82,8
PER;Peru;Peru;Latin America & Caribbean;Upper middle income;2017;47,810;52,190;0,794;High human development;0,340;69;43,6;38,8;65,9;73,9;65,1;80,5
PHL;Philippines;Filipinas;East Asia & Pacific;Lower middle income;2017;36,253;63,747;0,720;High human development;0,351;78;31,9;27,5;63,6;60,0;50,2;72,5
PCN;Pitcairn;Pitcairn;;;;;;;;;;;;;;;
POL;Poland;Polônia;Europe & Central Asia;High income;2017;43,362;56,638;0,906;Very high human development;0,081;2;6,2;27,5;87,5;91,4;52,0;66,3
PRT;Portugal;Portugal;Europe & Central Asia;High income;2017;37,761;62,239;0,890;Very high human development;0,076;12;7,0;36,1;64,1;65,4;55,6;63,9
PRI;Puerto Rico;Porto Rico;Latin America & Caribbean;High income;2016;38,501;61,499;;;;;;;;;;
QAT;Qatar;Catar;Middle East & North Africa;High income;2018;47,577;52,423;0,886;Very high human development;0,195;8;5,7;4,4;86,7;70,2;61,7;95,3
REU;Reunião;Reunião;;;;;;;;;;;;;;;
ROU;Romania;Romênia;Europe & Central Asia;High income;2016;41,216;58,784;0,845;Very high human development;0,227;10;33,8;18,9;91,0;95,0;41,9;61,9
RUS;Russian Federation;Rússia;Europe & Central Asia;Upper middle income;;;;0,832;Very high human development;0,169;14;13,0;17,8;99,3;99,1;56,2;70,5
RWA;Rwanda;Ruanda;Sub-Saharan Africa;Low income;2018;35,361;64,639;0,578;Medium human development;0,394;259;30,8;54,7;20,5;24,5;58,1;69,9
SPM;Saint Pierre and Miquelon;São Pedro e Miquelon;;;;;;;;;;;;;;;
WSM;Samoa;Samoa;East Asia & Pacific;Lower middle income;2000;18,182;81,818;0,708;High human development;0,416;59;43,5;13,0;94,4;90,0;31,4;56,6
SMR;San Marino;San Marino;Europe & Central Asia;High income;2018;36,000;64,000;0,915;Very high human development;..;..;1,2;33,3;87,2;88,3;70,4;70,6
SHN;Santa Helena;Santa Helena;;;;;;;;;;;;;;;
STP;São Tomé and Príncipe;São Tomé e Príncipe;Sub-Saharan Africa;Lower middle income;2008;0,000;100,000;0,637;Medium human development;0,492;146;86,2;14,5;42,6;52,5;25,7;25,9
SAU;Saudi Arabia;Arábia Saudita;Middle East & North Africa;High income;2018;36,822;63,178;0,900;Very high human development;0,228;16;11,1;19,9;75,7;81,5;34,6;83,6
